Week Ending,Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Submitted Data,Passed Quality Assurance Check,Residents Weekly Admissions COVID-19,Residents Total Admissions COVID-19,Residents Weekly Confirmed COVID-19,Residents Total Confirmed COVID-19,Residents Weekly Suspected COVID-19,Residents Total Suspected COVID-19,Residents Weekly All Deaths,Residents Total All Deaths,Residents Weekly COVID-19 Deaths,Residents Total COVID-19 Deaths,Number of All Beds,Total Number of Occupied Beds,Resident Access to Testing in Facility,Laboratory Type Is State Health Dept,Laboratory Type Is Private Lab,Laboratory Type Is Other,Able to Test or Obtain Resources to Test All Current Residents Within Next 7 Days,Reason for Not Testing Residents - Lack of PPE for Personnel ,Reason for Not Testing Residents - Lack of Supplies,Reason for Not Testing Residents  - Lack of Access to Laboratory,Reason for Not Testing Residents - Lack of Access to Trained Personnel ,Reason for Not Testing Residents  - Uncertainty About Reimbursement,Reason for Not Testing Residents  - Other,During Past Two Weeks Average Time to Receive Resident Test Results,Has Facility Performed Resident Tests Since Last Report,Tested Residents with New Signs or Symptoms,Tested Asymptomatic Residents in a Unit or Section After a New Case,Tested Asymptomatic Residents Facility-Wide After a New Case,Tested Asymptomatic Residents Without Known Exposure as Surveillance,Tested Another Subgroup of Residents,Able to Test or Obtain Resources to Test All Staff and/or Personnel Within Next 7 Days,Reason for Not Testing Staff and/or Personnel - Lack of PPE for Personnel ,Reason for Not Testing Staff and/or Personnel - Lack of Supplies,Reason for Not Testing Staff and/or Personnel - Lack of Access to Laboratory,Reason for Not Testing Staff and/or Personnel  - Lack of Access to Trained Personnel ,Reason for Not Testing Staff and/or Personnel - Uncertainty About Reimbursement,Reason for Not Testing Staff and/or Personnel - Other,During Past Two Weeks Average Time to Receive Staff and/or Personnel Test Results,Has Facility Performed Staff and/or Personnel Tests Since Last Report,Tested Staff and/or Personnel with New Signs or Symptoms,Tested Asymptomatic Staff and/or Personnel in a Unit or Section After a New Case,Tested Asymptomatic Staff and/or Personnel Facility-Wide After a New Case,Tested Asymptomatic Staff and/or Personnel Without Known Exposure as Surveillance,Tested Another Subgroup of Staff and/or Personnel,In-House Point-of-Care Test Machine,COVID-19 Point-of-Care Tests Performed on Residents Since Last Report,COVID-19 Point-of-Care Tests Performed on Staff and/or Personnel Since Last Report,Enough Supplies to Test All Staff and/or Personnel Using Point-of-Care Test Machine,Staff Weekly Confirmed COVID-19,Staff Total Confirmed COVID-19,Staff Weekly Suspected COVID-19,Staff Total Suspected COVID-19,Staff Weekly COVID-19 Deaths,Staff Total COVID-19 Deaths,Shortage of Nursing Staff,Shortage of Clinical Staff,Shortage of Aides,Shortage of Other Staff,Any Current Supply of N95 Masks,One-Week Supply of N95 Masks,Any Current Supply of Surgical Masks,One-Week Supply of Surgical Masks,Any Current Supply of Eye Protection,One-Week Supply of Eye Protection,Any Current Supply of Gowns,One-Week Supply of Gowns,Any Current Supply of Gloves,One-Week Supply of Gloves,Any Current Supply of Hand Sanitizer,One-Week Supply of Hand Sanitizer,Ventilator Dependent Unit,Number of Ventilators in Facility,Number of Ventilators in Use for COVID-19,Any Current Supply of Ventilator Supplies,One-Week Supply of Ventilator Supplies,"Weekly Resident Confirmed COVID-19 Cases Per 1,000 Residents","Weekly Resident COVID-19 Deaths Per 1,000 Residents","Total Resident Confirmed COVID-19 Cases Per 1,000 Residents","Total Resident COVID-19 Deaths Per 1,000 Residents",Total Residents COVID-19 Deaths as a Percentage of Confirmed COVID-19 Cases,County,Three or More Confirmed COVID-19 Cases This Week,Initial Confirmed COVID-19 Case This Week,Geolocation,Reporting Interval
07/12/2020,505033,ROCKWOOD SOUTH HILL,EAST 2903 25TH AVENUE,SPOKANE,WA,99223,Y,Y,0,0,0,0,0,0,0,0,0,0,45,30,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,,Week 08 - Jul 12
07/12/2020,505339,REGENCY NORTH BEND REHAB & NURSING CENTER,219 CEDAR AVENUE SOUTH,NORTH BEND,WA,98045,Y,Y,0,0,0,0,0,0,0,1,0,0,64,47,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-121.78589700000002 47.493352),Week 08 - Jul 12
07/12/2020,505499,COTTESMORE OF LIFE CARE,2909 14TH AVENUE NORTHWEST,GIG HARBOR,WA,98335,Y,Y,1,1,0,0,0,0,0,2,0,0,108,73,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,32,0,0,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Pierce,N,N,POINT (-122.557973 47.284938000000004),Week 08 - Jul 12
07/12/2020,505485,LINDEN GROVE HEALTH CARE CENTER,400 - 29TH STREET NORTHEAST,PUYALLUP,WA,98373,Y,Y,2,5,0,23,3,9,1,18,0,7,130,92,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,2,2,0,0,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,250.0,76.1,30.4,Pierce,N,N,POINT (-122.25548000000002 47.193928),Week 08 - Jul 12
07/12/2020,505326,HEARTWOOD EXTENDED HEALTHCARE,1649 EAST 72ND,TACOMA,WA,98404,Y,Y,0,2,0,32,0,1,0,17,0,9,120,80,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,400.0,112.5,28.1,Pierce,N,N,POINT (-122.40571799999998 47.19176),Week 08 - Jul 12
07/12/2020,505096,TOPPENISH NURSING & REHAB CENTER,802 WEST THIRD AVENUE,TOPPENISH,WA,98948,Y,Y,0,10,1,6,0,0,0,13,0,10,75,54,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,18.5,0,111.1,185.2,166.7,Yakima,N,N,POINT (-120.323314 46.373235),Week 08 - Jul 12
07/12/2020,505327,AVAMERE OLYMPIC REHABILITATION OF SEQUIM,1000 5TH AVENUE SOUTH,SEQUIM,WA,98382,Y,Y,0,0,0,0,0,3,1,8,0,0,84,76,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Clallam,N,N,POINT (-123.11272499999998 48.070712),Week 08 - Jul 12
07/12/2020,505489,SEA MAR COMMUNITY CARE CENTER,1040 SOUTH HENDERSON STREET,SEATTLE,WA,98108,Y,Y,0,0,0,0,0,1,0,0,0,0,48,19,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.31865 47.523048),Week 08 - Jul 12
07/12/2020,505264,AVAMERE AT PACIFIC RIDGE,3625 EAST B STREET,TACOMA,WA,98404,Y,Y,0,0,0,0,0,15,1,8,0,0,100,97,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,6,0,0,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Pierce,N,N,POINT (-122.42973600000002 47.225422),Week 08 - Jul 12
07/12/2020,505324,LIFE CARE CENTER OF PUYALLUP,511 10TH AVENUE SOUTHEAST,PUYALLUP,WA,98372,Y,Y,0,0,0,0,1,5,0,2,0,0,102,80,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,5,0,0,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,N,N,,,,,0,0,0.0,0.0,,Pierce,N,N,POINT (-122.286223 47.182655),Week 08 - Jul 12
07/12/2020,505371,"SPRINGS AT PACIFIC REGENT, THE",919-109TH AVENUE NORTHEAST,BELLEVUE,WA,98004,Y,Y,0,0,0,0,0,0,1,7,0,0,46,28,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,,Week 08 - Jul 12
07/12/2020,505004,ISSAQUAH NURSING AND REHABILITATION CENTER,805 FRONT STREET,ISSAQUAH,WA,98027,Y,Y,0,26,0,71,4,14,1,39,0,20,140,67,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,64,2,46,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,1059.7,298.5,28.2,King,N,N,POINT (-122.03631399999999 47.538533),Week 08 - Jul 12
07/12/2020,505504,COVENANT SHORES HEALTH CENTER,9107 FORTUNA DRIVE,MERCER ISLAND,WA,98040,Y,Y,0,0,0,5,0,3,0,4,0,0,43,29,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,3,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,172.4,0.0,0.0,King,N,N,POINT (-122.21560199999999 47.581336),Week 08 - Jul 12
07/12/2020,505369,REGENCY AT NORTHPOINTE,1224 EAST WESTVIEW COURT,SPOKANE,WA,99218,Y,Y,0,0,0,0,0,0,1,5,0,0,120,95,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,25,0,0,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,14,0,Y,Y,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.391113 47.745663),Week 08 - Jul 12
07/12/2020,505407,MOUNTAIN VIEW REHABILITATION AND CARE CENTER,5925 47TH AVENUE NE,MARYSVILLE,WA,98270,Y,Y,1,1,0,33,1,16,2,5,1,4,82,50,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,20,660.0,80.0,12.1,Snohomish,N,N,POINT (-122.167628 48.050207),Week 08 - Jul 12
07/12/2020,505355,ADVANCED POST ACUTE,414 - 17TH SOUTHEAST,AUBURN,WA,98002,Y,Y,0,0,0,0,1,5,2,5,0,0,96,59,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,,Week 08 - Jul 12
07/12/2020,505527,PRESTIGE POST-ACUTE AND REHAB CENTER - EDMONDS,21008 76TH AVENUE WEST,EDMONDS,WA,98026,Y,Y,5,6,3,16,1,4,0,1,0,0,80,38,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,78.9,0,421.1,0.0,0.0,Snohomish,Y,N,POINT (-122.335767 47.808647),Week 08 - Jul 12
07/12/2020,505273,PRESTIGE CARE & REHABILITATION - CAMAS,740 NE DALLAS STREET,CAMAS,WA,98607,Y,Y,0,4,0,0,0,8,0,2,0,0,81,59,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Clark,N,N,POINT (-122.40541600000002 45.588305),Week 08 - Jul 12
07/12/2020,505476,BAILEY-BOUSHAY HOUSE,2720 EAST MADISON,SEATTLE,WA,98112,Y,Y,0,0,0,0,0,0,0,0,0,0,35,34,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.29672500000001 47.623126000000006),Week 08 - Jul 12
07/12/2020,505453,KIN ON HEALTH CARE CENTER,4416 SOUTH BRANDON STREET,SEATTLE,WA,98118,Y,Y,0,0,0,0,0,0,0,0,0,0,100,87,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.278727 47.553396),Week 08 - Jul 12
07/12/2020,505017,WASHINGTON CARE CENTER,2821 SOUTH WALDEN STREET,SEATTLE,WA,98144,Y,Y,0,9,9,16,1,33,1,14,1,9,165,116,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,0,11,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,77.6,8.6,137.9,77.6,56.3,King,Y,N,POINT (-122.295991 47.572233),Week 08 - Jul 12
07/12/2020,505533,EVERETT TRANSITIONAL CARE SERVICES,916 PACIFIC AVENUE,EVERETT,WA,98201,Y,Y,0,0,0,0,0,0,0,2,0,0,31,28,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.217171 47.976453),Week 08 - Jul 12
07/12/2020,505474,MARTHA AND MARY HEALTH SERVICE,19160 FRONT STREET NORTHEAST,POULSBO,WA,98370,Y,Y,0,2,0,0,0,5,1,10,0,0,190,136,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,8,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Kitsap,N,N,POINT (-122.649157 47.736662),Week 08 - Jul 12
07/12/2020,505379,ROYAL PARK HEALTH AND REHABILITATION,7411 NORTH NEVADA,SPOKANE,WA,99208,Y,Y,0,0,0,0,0,0,0,0,0,0,164,134,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,0,0,N,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.395342 47.724775),Week 08 - Jul 12
07/12/2020,505217,STAFFORD HEALTHCARE AT RIDGEMONT,2051 POTTERY AVENUE,PORT ORCHARD,WA,98366,Y,Y,0,0,0,0,0,3,0,5,0,0,96,75,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Kitsap,N,N,POINT (-122.65245200000001 47.515673),Week 08 - Jul 12
07/12/2020,505272,LIFE CARE CENTER OF MOUNT VERNON,2120 EAST DIVISION STREET,MOUNT VERNON,WA,98273,Y,Y,0,0,0,0,0,5,0,0,0,0,80,55,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Skagit,N,N,POINT (-122.31391499999998 48.420994),Week 08 - Jul 12
07/12/2020,505126,AVALON HEALTH & REHABILITATION CENTER - PASCO,2004 N 22ND AVENUE,PASCO,WA,99301,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Franklin,,,POINT (-119.119718 46.247101),Week 08 - Jul 12
07/12/2020,505517,WASHINGTON VETERAN HOME-RETSIL,1141 BEACH DRIVE,PT ORCHARD,WA,98366,Y,Y,0,0,0,0,8,48,0,8,0,0,240,232,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,20,28,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Kitsap,N,N,POINT (-122.61558800000002 47.547339),Week 08 - Jul 12
07/12/2020,505528,LEA HILL REHABILITATION AND CARE CENTER,32049 109TH PL SE,AUBURN,WA,98092,Y,Y,0,0,0,0,0,1,0,0,0,0,36,26,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.19605299999999 47.315156),Week 08 - Jul 12
07/12/2020,505093,ORCHARD PARK HEALTH CARE & REHAB CENTER,4755 SOUTH 48TH,TACOMA,WA,98409,Y,Y,0,2,0,16,0,0,0,10,0,1,147,120,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,0,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,,,,,0,0,133.3,8.3,6.3,Pierce,N,N,POINT (-122.503497 47.213817),Week 08 - Jul 12
07/12/2020,505488,RICHMOND BEACH REHAB,19235 - 15TH AVENUE NORTHWEST,SHORELINE,WA,98177,Y,Y,0,38,0,2,0,0,0,3,0,2,115,84,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,23.8,23.8,100.0,King,N,N,POINT (-122.37728399999999 47.769262),Week 08 - Jul 12
07/12/2020,505473,UNIVERSITY PLACE REHABILITATION CENTER,5520 BRIDGEPORT WAY WEST,UNIVERSITY PLACE,WA,98467,Y,Y,1,3,4,44,0,17,4,13,4,12,120,60,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,0,12,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,66.7,66.7,733.3,200.0,27.3,Pierce,Y,N,POINT (-122.53454599999999 47.206489),Week 08 - Jul 12
07/12/2020,505151,CASHMERE CARE CENTER,817 PIONEER AVENUE,CASHMERE,WA,98815,Y,Y,0,0,17,20,2,2,1,6,1,1,85,71,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,0,0,0,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,239.4,14.1,281.7,14.1,5.0,Chelan,Y,N,POINT (-120.482681 47.517044),Week 08 - Jul 12
07/12/2020,50A263,LAKELAND VILLAGE NURSING FACILITY,STATE HIGHWAY 902 & SALNAVE ROAD,MEDICAL LAKE,WA,99022,Y,Y,0,0,0,0,0,1,0,5,0,0,92,85,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,5,0,0,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.70446200000002 47.551038),Week 08 - Jul 12
07/12/2020,505382,REGENCY WENATCHEE REHABILIATION & NURSING CENTER,1326 RED APPLE RD,WENATCHEE,WA,98801,Y,Y,0,0,0,0,0,0,0,4,0,0,55,35,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Chelan,N,N,POINT (-120.33442099999999 47.407947),Week 08 - Jul 12
07/12/2020,505395,GOOD SAMARITAN SOCIETY - STAFHOLT,456 C STREET,BLAINE,WA,98230,Y,Y,0,0,0,17,0,0,0,10,0,3,57,41,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,2,0,0,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,414.6,73.2,17.6,Whatcom,N,N,POINT (-122.74701100000001 48.999151),Week 08 - Jul 12
07/12/2020,505265,EMERALD CARE,209 NORTH AHTANUM AVENUE,WAPATO,WA,98951,Y,Y,1,5,0,46,0,5,1,6,1,4,82,64,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,15.6,718.8,62.5,8.7,Yakima,N,N,POINT (-120.427679 46.449118),Week 08 - Jul 12
07/12/2020,505246,AVALON CARE CENTER - PULLMAN,NORTHWEST 1310 DEANE,PULLMAN,WA,99163,Y,Y,0,0,0,0,0,1,0,6,0,0,32,24,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Whitman,N,N,,Week 08 - Jul 12
07/12/2020,505098,SHUKSAN HEALTHCARE CENTER,1530 JAMES STREET,BELLINGHAM,WA,98225,Y,Y,0,13,0,5,0,0,0,13,0,12,52,25,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,200.0,480.0,240.0,Whatcom,N,N,POINT (-122.465034 48.750199),Week 08 - Jul 12
07/12/2020,505230,FIR LANE HEALTH AND REHAB CTR,2430 NORTH 13TH STREET,SHELTON,WA,98584,Y,Y,0,0,0,0,0,1,0,6,0,0,96,83,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,Y,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,,,,,0,0,0.0,0.0,,Mason,N,N,POINT (-123.11264099999998 47.22765),Week 08 - Jul 12
