07/12/2020,505262,SHORELINE HEALTH AND REHABILITATION,2818 NORTHEAST 145TH STREET,SEATTLE,WA,98155,Y,Y,0,0,0,0,0,2,1,2,0,0,114,90,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.297228 47.73379),Week 08 - Jul 12
07/12/2020,50A260,"FIRCREST SCHOOL, PAT N",15230-15TH NORTHEAST,SEATTLE,WA,98155,Y,Y,0,0,0,0,2,13,0,0,0,0,110,107,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,7,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,,Week 08 - Jul 12
07/12/2020,505508,ROCKWOOD AT HAWTHORNE,101 EAST HAWTHORNE ROAD,SPOKANE,WA,99218,Y,Y,0,0,0,0,0,0,0,1,0,0,20,13,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.408465 47.751153),Week 08 - Jul 12
07/12/2020,505236,ALDERCREST HEALTH & REHAB CENTER,21400 72ND AVENUE WEST,EDMONDS,WA,98026,Y,Y,0,0,0,0,0,0,0,1,0,0,128,80,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,N,N,,,,,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.330144 47.804558),Week 08 - Jul 12
07/12/2020,505181,REDMOND CARE AND REHABILITATION CENTER,7900 WILLOWS ROAD NORTHEAST,REDMOND,WA,98052,Y,Y,2,17,0,1,0,0,0,5,0,1,139,61,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,16.4,16.4,100.0,King,N,N,POINT (-122.136631 47.67519800000001),Week 08 - Jul 12
07/12/2020,505346,CHENEY CARE CENTER,2219 NORTH 6TH STREET,CHENEY,WA,99004,Y,Y,0,0,0,0,0,1,0,1,0,1,54,45,Y,N,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,22.2,,Spokane,N,N,POINT (-117.575525 47.500879),Week 08 - Jul 12
07/12/2020,505075,REGENCY AT THE PARK,420 SOUTHEAST MYRA ROAD,COLLEGE PLACE,WA,99324,Y,Y,0,0,0,1,0,0,3,5,0,0,106,62,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,8,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,,,,,0,0,16.1,0.0,0.0,Walla Walla,N,N,,Week 08 - Jul 12
07/12/2020,505275,PRESTIGE CARE & REHABILITATION - PINEWOOD TERRACE,1000 EAST ELEP STREET,COLVILLE,WA,99114,Y,Y,0,0,0,0,0,0,0,4,0,0,85,57,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Stevens,N,N,POINT (-117.89244900000001 48.539714),Week 08 - Jul 12
07/12/2020,505522,MANORCARE HEALTH SERVICES - SALMON CREEK,2811 NE 139TH STREET,VANCOUVER,WA,98686,Y,Y,0,0,0,1,2,3,0,0,0,0,120,81,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,12.3,0.0,0.0,Clark,N,N,POINT (-122.641426 45.721905),Week 08 - Jul 12
07/12/2020,505016,GRAYS HARBOR HEALTH & REHABILITATION CENTER,920 ANDERSON DRIVE,ABERDEEN,WA,98520,Y,Y,0,0,0,0,0,2,0,4,0,0,105,60,Y,N,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Grays Harbor,N,N,POINT (-123.84636600000002 46.980005),Week 08 - Jul 12
07/12/2020,50A181,COLUMBIA BASIN HOSPITAL,200 NAT WASHINGTON WAY,EPHRATA,WA,98823,Y,Y,0,0,0,0,0,0,0,0,0,0,12,12,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Grant,N,N,POINT (-119.54812500000001 47.315742),Week 08 - Jul 12
07/12/2020,505475,WESLEY HOMES HEALTH CENTER,1122 SOUTH 216TH STREET,DES MOINES,WA,98198,Y,Y,0,0,0,0,0,0,0,12,0,0,148,104,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.31898200000002 47.408407),Week 08 - Jul 12
07/12/2020,505358,RIVERSIDE NURSING & REHAB CTR,1305 ALEXANDER STREET,CENTRALIA,WA,98531,Y,Y,0,0,0,1,0,0,0,3,0,0,91,68,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,14.7,0.0,0.0,Lewis,N,N,POINT (-122.972004 46.719615),Week 08 - Jul 12
07/12/2020,505140,HIGHLAND HEALTH AND REHABILITATION,2400 SAMISH WAY,BELLINGHAM,WA,98225,Y,Y,0,0,0,0,0,0,0,0,0,0,44,38,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,,,,,0,0,0.0,0.0,,Whatcom,N,N,POINT (-122.464023 48.709579),Week 08 - Jul 12
07/12/2020,505409,SUMMITVIEW HEALTHCARE CENTER,3801 SUMMITVIEW AVENUE,YAKIMA,WA,98902,Y,Y,0,0,0,3,0,0,0,0,0,0,78,56,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,10,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,53.6,0.0,0.0,Yakima,N,N,POINT (-120.56045 46.599906),Week 08 - Jul 12
07/12/2020,505378,PRESTIGE CARE & REHABILITATION - BURLINGTON,1036 EAST VICTORIA AVENUE,BURLINGTON,WA,98233,Y,Y,0,0,0,0,0,3,0,0,0,0,49,24,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Skagit,N,N,POINT (-122.32016 48.476244),Week 08 - Jul 12
07/12/2020,505387,PROVIDENCE MOTHER JOSEPH CARE,3333 ENSIGN ROAD NORTHEAST,OLYMPIA,WA,98506,Y,Y,0,0,0,0,0,23,3,10,0,0,148,103,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,5,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Thurston,N,N,POINT (-122.85083600000002 47.050533),Week 08 - Jul 12
07/12/2020,505401,PRESTIGE CARE & REHABILITATION - PARKSIDE,308 WEST EMMA,UNION GAP,WA,98903,Y,Y,0,31,0,32,0,0,0,11,0,10,88,41,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,0,0,0,0,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,,,,,0,0,780.5,243.9,31.3,Yakima,N,N,POINT (-120.47985700000001 46.552948),Week 08 - Jul 12
07/12/2020,505532,MISSION HEALTHCARE AT RENTON,17420 106TH PL SE,RENTON,WA,98055,Y,Y,0,0,0,0,0,0,0,3,0,0,60,27,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.200809 47.446817),Week 08 - Jul 12
07/12/2020,505469,THE TERRACES AT SKYLINE,715 9TH AVENUE,SEATTLE,WA,98104,Y,Y,0,0,0,0,0,0,0,4,0,0,34,29,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.325577 47.606493),Week 08 - Jul 12
07/12/2020,505513,STAFFORD HEALTHCARE,"2800 SOUTH 224TH STREET,",DES MOINES,WA,98198,Y,Y,0,1,0,0,0,1,0,1,0,2,120,86,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,0,0,0,0,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,23.3,,King,N,N,POINT (-122.296726 47.400961),Week 08 - Jul 12
07/12/2020,505403,BETHANY AT SILVER LAKE,2235 LAKE HEIGHTS DRIVE,EVERETT,WA,98208,Y,Y,0,0,0,0,0,1,1,8,0,0,120,90,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.20188700000001 47.89004),Week 08 - Jul 12
07/12/2020,505376,MT BAKER CARE CENTER,2905 CONNELLY AVENUE,BELLINGHAM,WA,98225,Y,Y,0,0,0,0,1,2,0,5,0,0,70,49,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Whatcom,N,N,POINT (-122.47978 48.712827),Week 08 - Jul 12
07/12/2020,505182,PROVIDENCE MOUNT ST VINCENT,4831 35TH AVENUE SOUTHWEST,SEATTLE,WA,98126,Y,Y,0,2,0,18,1,31,2,31,0,6,207,157,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,0,18,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,114.6,38.2,33.3,King,N,N,POINT (-122.37626000000002 47.558332),Week 08 - Jul 12
07/12/2020,505325,BAINBRIDGE ISLAND HEALTH & REHAB CENTER,835 MADISON AVENUE NORTH,BAINBRIDGE ISLAND,WA,98110,Y,Y,0,0,0,0,0,0,0,2,0,0,69,43,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Kitsap,N,N,POINT (-122.521009 47.631679),Week 08 - Jul 12
07/12/2020,505024,FRANKLIN HILLS HEALTH & REHAB CENTER,6021 NORTH LIDGERWOOD,SPOKANE,WA,99207,Y,Y,0,0,0,0,0,0,0,0,0,0,100,7,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,,Week 08 - Jul 12
07/12/2020,505434,LYNNWOOD POST ACUTE REHABILITATION CENTER,5821 188TH STREET SOUTHWEST,LYNNWOOD,WA,98037,Y,Y,0,0,0,0,0,0,0,0,0,0,67,49,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.31222900000002 47.828383),Week 08 - Jul 12
07/12/2020,505361,AMERICANA HEALTH & REHAB CTR,917 7TH AVENUE,LONGVIEW,WA,98632,Y,Y,0,0,0,0,0,0,0,0,0,0,62,52,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,0,0,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Cowlitz,N,N,POINT (-122.929172 46.129113),Week 08 - Jul 12
07/12/2020,505042,BALLARD  CENTER,820 NORTHWEST 95TH STREET,SEATTLE,WA,98117,Y,Y,0,20,3,18,5,20,3,11,1,6,142,106,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,12,0,0,N,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,,,,,28.3,9.4,169.8,56.6,33.3,King,Y,N,POINT (-122.367086 47.697847),Week 08 - Jul 12
07/12/2020,505412,COLVILLE TRIBAL CONVALESCENT C,PO BOX 150,NESPELEM,WA,99155,Y,Y,0,0,0,0,0,0,0,1,0,0,44,32,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Okanogan,N,N,,Week 08 - Jul 12
07/12/2020,505255,AVALON CARE CENTER - OTHELLO LLC,495 NORTH THIRTEENTH STREET,OTHELLO,WA,99344,Y,Y,0,0,0,0,0,0,0,0,0,0,39,25,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Adams,N,N,POINT (-119.15617000000002 46.831117),Week 08 - Jul 12
07/12/2020,505372,REGENCY CANYON LAKES REHAB AND NURSING CENTER,2702 SOUTH ELY,KENNEWICK,WA,99337,Y,Y,0,9,0,31,0,35,0,16,0,13,53,27,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,0,37,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,1148.1,481.5,41.9,Benton,N,N,POINT (-119.15902699999998 46.182937),Week 08 - Jul 12
07/12/2020,505319,MANOR CARE HEALTH SERVICES (LYNNWOOD),3701 188TH STREET SOUTHWEST,LYNNWOOD,WA,98037,Y,Y,0,0,0,0,0,4,0,6,0,0,113,94,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.28347800000002 47.828221000000006),Week 08 - Jul 12
07/12/2020,505465,JOSEPHINE CARING COMMUNITY,9901 272ND PLACE NORTHWEST,STANWOOD,WA,98292,Y,Y,0,6,0,20,0,37,1,28,0,15,160,120,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,0,92,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,166.7,125.0,75.0,Snohomish,N,N,POINT (-122.36725600000001 48.243606),Week 08 - Jul 12
07/12/2020,505009,PARK RIDGE CARE CENTER,1250 NORTHEAST 145TH STREET,SEATTLE,WA,98155,Y,Y,0,1,0,0,0,1,0,0,0,0,110,60,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.31431400000001 47.733969),Week 08 - Jul 12
07/12/2020,505520,MIRABELLA SEATTLE,116 FAIRVIEW AVENUE N,SEATTLE,WA,98109,Y,Y,0,0,0,0,0,1,1,4,0,0,46,30,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.33433699999999 47.619297),Week 08 - Jul 12
07/12/2020,505276,FRONTIER REHAB & EXTENDED CARE,1500 3RD AVENUE,LONGVIEW,WA,98632,Y,Y,1,1,0,0,0,3,0,4,0,0,144,83,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,4,0,0,N,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Cowlitz,N,N,POINT (-122.92138499999999 46.137485),Week 08 - Jul 12
07/12/2020,505092,ALDERWOOD PARK HEALTH AND REHABILITATION,2726 ALDERWOOD AVENUE,BELLINGHAM,WA,98225,Y,Y,0,0,0,0,0,1,0,1,0,0,102,69,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,10,0,0,N,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Whatcom,N,N,POINT (-122.50250300000002 48.779864),Week 08 - Jul 12
07/12/2020,505413,COLONIAL VISTA POST-ACUTE & REHAB CENTER,625 OKANOGAN,WENATCHEE,WA,98801,Y,Y,0,0,0,3,1,19,0,3,0,0,95,56,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,6,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,53.6,0.0,0.0,Chelan,N,N,POINT (-120.31394400000002 47.413159),Week 08 - Jul 12
07/12/2020,505232,WOODLAND CONVALESCENT CENTER,310 FOURTH STREET,WOODLAND,WA,98674,Y,Y,0,0,0,0,0,2,0,15,0,0,62,48,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Cowlitz,N,N,POINT (-122.751108 45.899602),Week 08 - Jul 12
07/12/2020,505383,SULLIVAN PARK CARE CENTER,14820 EAST FOURTH,SPOKANE,WA,99216,Y,Y,0,0,0,0,0,3,0,16,0,0,125,96,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.205272 47.653403),Week 08 - Jul 12
07/12/2020,505503,MONTESANO HEALTH & REHABILITATION,800 NORTH MEDCALF,MONTESANO,WA,98563,Y,Y,0,0,0,0,0,0,2,10,0,0,94,81,Y,N,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,,,,0,0,0.0,0.0,,Grays Harbor,N,N,POINT (-123.585824 46.988672),Week 08 - Jul 12
07/12/2020,505491,EVERETT CENTER,1919  112TH STREET SOUTHWEST,EVERETT,WA,98204,Y,Y,0,3,0,0,0,0,0,0,0,0,100,83,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,40,0,Y,N,0,0,0.0,0.0,,Snohomish,N,N,POINT (-122.25928100000002 47.896428),Week 08 - Jul 12
07/12/2020,50A174,"FORKS COMMUNITY HOSPITAL, LTCU",530 BOGACHIEL WAY,FORKS,WA,98331,Y,Y,0,0,0,0,0,2,0,0,0,0,20,19,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Clallam,N,N,POINT (-124.393471 47.946356),Week 08 - Jul 12
07/12/2020,505344,CANTERBURY HOUSE,502 29TH STREET SOUTHEAST,AUBURN,WA,98002,Y,Y,1,3,0,0,0,8,0,2,0,0,100,82,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,5,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.22148300000002 47.282804),Week 08 - Jul 12
07/12/2020,505493,PARK SHORE,1630 43RD AVENUE EAST,SEATTLE,WA,98112,Y,Y,0,0,0,0,0,0,0,0,0,0,28,18,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,King,N,N,POINT (-122.27714300000001 47.634296),Week 08 - Jul 12
07/12/2020,505373,PRESTIGE POST-ACUTE AND REHAB CENTER - CENTRALIA,917 SOUTH SCHEUBER ROAD,CENTRALIA,WA,98531,Y,Y,0,0,0,0,1,4,1,4,0,0,128,89,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Lewis,N,N,POINT (-122.986981 46.711489),Week 08 - Jul 12
07/12/2020,505290,STAFFORD HEALTHCARE AT BELMONT,560 LEBO BOULEVARD,BREMERTON,WA,98310,Y,Y,0,0,0,0,1,3,1,8,0,0,102,87,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Kitsap,N,N,POINT (-122.633506 47.582721),Week 08 - Jul 12
07/12/2020,505411,SUNSHINE HEALTH & REHAB,10410 EAST NINTH AVENUE,SPOKANE,WA,99206,Y,Y,0,0,0,0,0,0,0,0,0,0,84,70,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,,,,0,0,0.0,0.0,,Spokane,N,N,POINT (-117.265206 47.648731000000005),Week 08 - Jul 12
07/12/2020,505329,BUENA VISTA HEALTHCARE,151 BUENA VISTA DRIVE,COLVILLE,WA,99114,Y,Y,0,0,0,0,0,0,0,2,0,0,40,34,Y,N,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,N,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,,,,,0,0,0.0,0.0,,Stevens,N,N,POINT (-117.919848 48.56135100000001),Week 08 - Jul 12
07/12/2020,505226,PRESTIGE CARE & REHABILITATION - SUNNYSIDE,721 OTIS AVENUE,SUNNYSIDE,WA,98944,Y,Y,0,2,0,25,4,5,0,6,0,7,80,52,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,3,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,480.8,134.6,28.0,Yakima,N,N,POINT (-120.010885 46.312883),Week 08 - Jul 12
07/12/2020,505530,WASHINGTON STATE WALLA WALLA VETERANS HOME,92 WAINWRIGHT DRIVE,WALLA WALLA,WA,99362,Y,Y,0,5,0,0,0,12,1,5,0,0,80,75,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,19,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,0.0,0.0,,Walla Walla,N,N,POINT (-118.36013200000001 46.05244600000001),Week 08 - Jul 12
07/12/2020,505239,PARK ROSE CARE CENTER,3919 SOUTH 19TH STREET,TACOMA,WA,98405,Y,Y,0,0,0,1,0,0,0,4,0,0,139,78,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,31,0,Y,Y,0,0,12.8,0.0,0.0,Pierce,N,N,POINT (-122.49014899999999 47.242815),Week 08 - Jul 12
07/12/2020,505367,WILLOW SPRINGS CARE AND REHABILITATION,4007 TIETON DRIVE,YAKIMA,WA,98908,Y,Y,0,17,0,4,0,6,2,4,0,2,75,57,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,2,0,0,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,0,0,70.2,35.1,50.0,Yakima,N,N,POINT (-120.56323200000001 46.592682),Week 08 - Jul 12
07/12/2020,505529,AVAMERE TRANSITIONAL CARE OF PUGET SOUND,630 SOUTH PEARL STREET,TACOMA,WA,98465,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pierce,,,POINT (-122.515814 47.254154),Week 08 - Jul 12
